[ [ 27.3, 77.1 ], [ 39.5, 84.2 ] ],
  [ [ 13.7, 80.8 ], [ 27.3, 77.1 ] ],
  [ [ 13.7, 80.8 ], [ 3.8, 90.7 ] ],
  [ [ 3.8, 104.8 ], [ 3.8, 90.7 ] ],
  [ [ 13.7, 114.7 ], [ 3.8, 104.8 ] ],
  [ [ 27.3, 118.4 ], [ 13.7, 114.7 ] ],
  [ [ 39.5, 111.3 ], [ 27.3, 118.4 ] ],
  [ [ 53.6, 111.4 ], [ 39.5, 111.4 ] ],
  [ [ 65.8, 118.4 ], [ 53.6, 111.4 ] ],
  [ [ 79.4, 114.8 ], [ 65.8, 118.4 ] ],
  [ [ 79.4, 114.8 ], [ 89.3, 104.8 ] ],
  [ [ 89.3, 90.7 ], [ 89.3, 104.8 ] ],
  [ [ 79.4, 80.8 ], [ 89.3, 90.7 ] ],
  [ [ 65.8, 77.2 ], [ 79.4, 80.8 ] ],
  [ [ 53.6, 84.2 ], [ 65.8, 77.2 ] ],
  [ [ 39.5, 84.2 ], [ 53.5, 84.2 ]
